image_path,is_flooded
FloodNet_dataset/train/image/7183.jpg,0
FloodNet_dataset/train/image/8493.jpg,0
FloodNet_dataset/train/image/7791.jpg,1
FloodNet_dataset/train/image/8061.jpg,0
FloodNet_dataset/train/image/7440.jpg,0
FloodNet_dataset/train/image/8438.jpg,0
FloodNet_dataset/train/image/8807.jpg,0
FloodNet_dataset/train/image/7585.jpg,1
FloodNet_dataset/train/image/8117.jpg,0
FloodNet_dataset/train/image/7712.jpg,1
FloodNet_dataset/train/image/6404.jpg,0
FloodNet_dataset/train/image/8531.jpg,0
FloodNet_dataset/train/image/6930.jpg,0
FloodNet_dataset/train/image/7462.jpg,1
FloodNet_dataset/train/image/7053.jpg,0
FloodNet_dataset/train/image/7764.jpg,1
FloodNet_dataset/train/image/6622.jpg,0
FloodNet_dataset/train/image/8110.jpg,0
FloodNet_dataset/train/image/7014.jpg,0
FloodNet_dataset/train/image/7895.jpg,0
FloodNet_dataset/train/image/8359.jpg,0
FloodNet_dataset/train/image/8264.jpg,0
FloodNet_dataset/train/image/7242.jpg,1
FloodNet_dataset/train/image/9106.jpg,0
FloodNet_dataset/train/image/6806.jpg,0
FloodNet_dataset/train/image/6808.jpg,0
FloodNet_dataset/train/image/6858.jpg,0
FloodNet_dataset/train/image/8803.jpg,0
FloodNet_dataset/train/image/6569.jpg,0
FloodNet_dataset/train/image/8488.jpg,0
FloodNet_dataset/train/image/8600.jpg,0
FloodNet_dataset/train/image/8502.jpg,0
FloodNet_dataset/train/image/6833.jpg,0
FloodNet_dataset/train/image/8420.jpg,0
FloodNet_dataset/train/image/8095.jpg,0
FloodNet_dataset/train/image/7018.jpg,0
FloodNet_dataset/train/image/7661.jpg,0
FloodNet_dataset/train/image/8312.jpg,0
FloodNet_dataset/train/image/9030.jpg,0
FloodNet_dataset/train/image/9040.jpg,0
FloodNet_dataset/train/image/7271.jpg,1
FloodNet_dataset/train/image/7156.jpg,0
FloodNet_dataset/train/image/7972.jpg,0
FloodNet_dataset/train/image/7366.jpg,1
FloodNet_dataset/train/image/6682.jpg,0
FloodNet_dataset/train/image/7418.jpg,1
FloodNet_dataset/train/image/7783.jpg,1
FloodNet_dataset/train/image/7828.jpg,0
FloodNet_dataset/train/image/6287.jpg,0
FloodNet_dataset/train/image/7597.jpg,1
FloodNet_dataset/train/image/8422.jpg,0
FloodNet_dataset/train/image/6375.jpg,0
FloodNet_dataset/train/image/6945.jpg,1
FloodNet_dataset/train/image/6456.jpg,1
FloodNet_dataset/train/image/9795.jpg,0
FloodNet_dataset/train/image/7459.jpg,1
FloodNet_dataset/train/image/8252.jpg,0
FloodNet_dataset/train/image/6335.jpg,0
FloodNet_dataset/train/image/7949.jpg,0
FloodNet_dataset/train/image/8000.jpg,0
FloodNet_dataset/train/image/7847.jpg,0
FloodNet_dataset/train/image/8492.jpg,0
FloodNet_dataset/train/image/7039.jpg,0
FloodNet_dataset/train/image/8348.jpg,0
FloodNet_dataset/train/image/7051.jpg,0
FloodNet_dataset/train/image/6926.jpg,0
FloodNet_dataset/train/image/8915.jpg,0
FloodNet_dataset/train/image/8604.jpg,0
FloodNet_dataset/train/image/6706.jpg,0
FloodNet_dataset/train/image/9351.jpg,1
FloodNet_dataset/train/image/7974.jpg,0
FloodNet_dataset/train/image/8321.jpg,0
FloodNet_dataset/train/image/8361.jpg,0
FloodNet_dataset/train/image/8334.jpg,0
FloodNet_dataset/train/image/10837.jpg,1
FloodNet_dataset/train/image/6535.jpg,0
FloodNet_dataset/train/image/9724.jpg,0
FloodNet_dataset/train/image/9015.jpg,0
FloodNet_dataset/train/image/8039.jpg,0
FloodNet_dataset/train/image/6544.jpg,0
FloodNet_dataset/train/image/6929.jpg,0
FloodNet_dataset/train/image/9072.jpg,0
FloodNet_dataset/train/image/7077.jpg,0
FloodNet_dataset/train/image/6843.jpg,0
FloodNet_dataset/train/image/7614.jpg,1
FloodNet_dataset/train/image/6613.jpg,0
FloodNet_dataset/train/image/8107.jpg,0
FloodNet_dataset/train/image/7181.jpg,0
FloodNet_dataset/train/image/8431.jpg,0
FloodNet_dataset/train/image/9093.jpg,0
FloodNet_dataset/train/image/8094.jpg,0
FloodNet_dataset/train/image/7798.jpg,0
FloodNet_dataset/train/image/8098.jpg,0
FloodNet_dataset/train/image/7344.jpg,1
FloodNet_dataset/train/image/8223.jpg,0
FloodNet_dataset/train/image/7454.jpg,1
FloodNet_dataset/train/image/6588.jpg,0
FloodNet_dataset/train/image/7547.jpg,0
FloodNet_dataset/train/image/7521.jpg,1
FloodNet_dataset/train/image/7321.jpg,1
FloodNet_dataset/train/image/8315.jpg,0
FloodNet_dataset/train/image/6422.jpg,0
FloodNet_dataset/train/image/9101.jpg,0
FloodNet_dataset/train/image/7488.jpg,1
FloodNet_dataset/train/image/7451.jpg,1
FloodNet_dataset/train/image/7006.jpg,0
FloodNet_dataset/train/image/8190.jpg,0
FloodNet_dataset/train/image/8357.jpg,0
FloodNet_dataset/train/image/11723.jpg,1
FloodNet_dataset/train/image/8804.jpg,0
FloodNet_dataset/train/image/9890.jpg,0
FloodNet_dataset/train/image/7809.jpg,1
FloodNet_dataset/train/image/7412.jpg,1
FloodNet_dataset/train/image/7110.jpg,0
FloodNet_dataset/train/image/6736.jpg,1
FloodNet_dataset/train/image/9110.jpg,0
FloodNet_dataset/train/image/8118.jpg,0
FloodNet_dataset/train/image/7767.jpg,1
FloodNet_dataset/train/image/6340.jpg,0
FloodNet_dataset/train/image/8087.jpg,0
FloodNet_dataset/train/image/8081.jpg,0
FloodNet_dataset/train/image/8426.jpg,0
FloodNet_dataset/train/image/7749.jpg,1
FloodNet_dataset/train/image/8030.jpg,0
FloodNet_dataset/train/image/8354.jpg,0
FloodNet_dataset/train/image/7372.jpg,1
FloodNet_dataset/train/image/7568.jpg,1
FloodNet_dataset/train/image/8057.jpg,0
FloodNet_dataset/train/image/8369.jpg,0
FloodNet_dataset/train/image/6478.jpg,1
FloodNet_dataset/train/image/6800.jpg,0
FloodNet_dataset/train/image/9558.jpg,0
FloodNet_dataset/train/image/9349.jpg,1
FloodNet_dataset/train/image/8196.jpg,0
FloodNet_dataset/train/image/7833.jpg,0
FloodNet_dataset/train/image/6351.jpg,0
FloodNet_dataset/train/image/6409.jpg,0
FloodNet_dataset/train/image/8085.jpg,0
FloodNet_dataset/train/image/6527.jpg,0
FloodNet_dataset/train/image/7868.jpg,0
FloodNet_dataset/train/image/9874.jpg,0
FloodNet_dataset/train/image/8099.jpg,0
FloodNet_dataset/train/image/8080.jpg,0
FloodNet_dataset/train/image/6658.jpg,0
FloodNet_dataset/train/image/8904.jpg,0
FloodNet_dataset/train/image/7044.jpg,0
FloodNet_dataset/train/image/8535.jpg,0
FloodNet_dataset/train/image/6911.jpg,0
FloodNet_dataset/train/image/8895.jpg,0
FloodNet_dataset/train/image/8490.jpg,0
FloodNet_dataset/train/image/6939.jpg,0
FloodNet_dataset/train/image/6783.jpg,0
FloodNet_dataset/train/image/8404.jpg,0
FloodNet_dataset/train/image/6853.jpg,0
FloodNet_dataset/train/image/7939.jpg,0
FloodNet_dataset/train/image/7807.jpg,1
FloodNet_dataset/train/image/10819.jpg,0
FloodNet_dataset/train/image/8442.jpg,0
FloodNet_dataset/train/image/8910.jpg,0
FloodNet_dataset/train/image/8986.jpg,0
FloodNet_dataset/train/image/6655.jpg,0
FloodNet_dataset/train/image/9089.jpg,0
FloodNet_dataset/train/image/10175.jpg,0
FloodNet_dataset/train/image/6438.jpg,0
FloodNet_dataset/train/image/10300.jpg,0
FloodNet_dataset/train/image/8996.jpg,0
FloodNet_dataset/train/image/8994.jpg,0
FloodNet_dataset/train/image/7167.jpg,0
FloodNet_dataset/train/image/8192.jpg,0
FloodNet_dataset/train/image/7682.jpg,0
FloodNet_dataset/train/image/6615.jpg,1
FloodNet_dataset/train/image/7702.jpg,1
FloodNet_dataset/train/image/8197.jpg,0
FloodNet_dataset/train/image/7843.jpg,0
FloodNet_dataset/train/image/8382.jpg,0
FloodNet_dataset/train/image/7857.jpg,1
FloodNet_dataset/train/image/8231.jpg,0
FloodNet_dataset/train/image/9023.jpg,0
FloodNet_dataset/train/image/8049.jpg,0
FloodNet_dataset/train/image/6338.jpg,0
FloodNet_dataset/train/image/7746.jpg,1
FloodNet_dataset/train/image/6644.jpg,0
FloodNet_dataset/train/image/7087.jpg,0
FloodNet_dataset/train/image/6712.jpg,1
FloodNet_dataset/train/image/8101.jpg,0
FloodNet_dataset/train/image/7289.jpg,1
FloodNet_dataset/train/image/7325.jpg,1
FloodNet_dataset/train/image/7377.jpg,1
FloodNet_dataset/train/image/6802.jpg,0
FloodNet_dataset/train/image/8366.jpg,0
FloodNet_dataset/train/image/7072.jpg,0
FloodNet_dataset/train/image/8274.jpg,0
FloodNet_dataset/train/image/7548.jpg,0
FloodNet_dataset/train/image/6384.jpg,0
FloodNet_dataset/train/image/7160.jpg,0
FloodNet_dataset/train/image/8980.jpg,1
FloodNet_dataset/train/image/9897.jpg,0
FloodNet_dataset/train/image/8410.jpg,0
FloodNet_dataset/train/image/7792.jpg,1
FloodNet_dataset/train/image/8963.jpg,1
FloodNet_dataset/train/image/7810.jpg,1
FloodNet_dataset/train/image/6516.jpg,0
FloodNet_dataset/train/image/7579.jpg,1
FloodNet_dataset/train/image/9036.jpg,0
FloodNet_dataset/train/image/8943.jpg,1
FloodNet_dataset/train/image/7775.jpg,0
FloodNet_dataset/train/image/10176.jpg,0
FloodNet_dataset/train/image/6492.jpg,0
FloodNet_dataset/train/image/8304.jpg,0
FloodNet_dataset/train/image/7932.jpg,0
FloodNet_dataset/train/image/7316.jpg,1
FloodNet_dataset/train/image/7375.jpg,1
FloodNet_dataset/train/image/6623.jpg,0
FloodNet_dataset/train/image/7045.jpg,0
FloodNet_dataset/train/image/7795.jpg,0
FloodNet_dataset/train/image/7123.jpg,0
FloodNet_dataset/train/image/7933.jpg,0
FloodNet_dataset/train/image/6597.jpg,0
FloodNet_dataset/train/image/6788.jpg,0
FloodNet_dataset/train/image/7766.jpg,1
FloodNet_dataset/train/image/7542.jpg,1
FloodNet_dataset/train/image/6986.jpg,0
FloodNet_dataset/train/image/7364.jpg,1
FloodNet_dataset/train/image/9061.jpg,0
FloodNet_dataset/train/image/8265.jpg,0
FloodNet_dataset/train/image/8043.jpg,0
FloodNet_dataset/train/image/6830.jpg,0
FloodNet_dataset/train/image/7774.jpg,1
FloodNet_dataset/train/image/6776.jpg,0
FloodNet_dataset/train/image/8135.jpg,0
FloodNet_dataset/train/image/7211.jpg,0
FloodNet_dataset/train/image/6608.jpg,0
FloodNet_dataset/train/image/9070.jpg,0
FloodNet_dataset/train/image/7800.jpg,0
FloodNet_dataset/train/image/8082.jpg,0
FloodNet_dataset/train/image/8009.jpg,0
FloodNet_dataset/train/image/7245.jpg,1
FloodNet_dataset/train/image/8472.jpg,0
FloodNet_dataset/train/image/6433.jpg,0
FloodNet_dataset/train/image/8161.jpg,0
FloodNet_dataset/train/image/7125.jpg,0
FloodNet_dataset/train/image/7859.jpg,1
FloodNet_dataset/train/image/6360.jpg,0
FloodNet_dataset/train/image/8224.jpg,0
FloodNet_dataset/train/image/8116.jpg,0
FloodNet_dataset/train/image/8551.jpg,0
FloodNet_dataset/train/image/7869.jpg,0
FloodNet_dataset/train/image/8512.jpg,1
FloodNet_dataset/train/image/7324.jpg,1
FloodNet_dataset/train/image/8249.jpg,0
FloodNet_dataset/train/image/6904.jpg,0
FloodNet_dataset/train/image/7525.jpg,1
FloodNet_dataset/train/image/9538.jpg,1
FloodNet_dataset/train/image/8234.jpg,0
FloodNet_dataset/train/image/8206.jpg,1
FloodNet_dataset/train/image/6399.jpg,0
FloodNet_dataset/train/image/8236.jpg,0
FloodNet_dataset/train/image/7845.jpg,0
FloodNet_dataset/train/image/10165.jpg,1
FloodNet_dataset/train/image/8469.jpg,0
FloodNet_dataset/train/image/6731.jpg,1
FloodNet_dataset/train/image/7580.jpg,1
FloodNet_dataset/train/image/10827.jpg,0
FloodNet_dataset/train/image/7931.jpg,0
FloodNet_dataset/train/image/8957.jpg,0
FloodNet_dataset/train/image/8955.jpg,0
FloodNet_dataset/train/image/9884.jpg,0
FloodNet_dataset/train/image/6891.jpg,0
FloodNet_dataset/train/image/7700.jpg,1
FloodNet_dataset/train/image/8242.jpg,0
FloodNet_dataset/train/image/6703.jpg,0
FloodNet_dataset/train/image/6957.jpg,0
FloodNet_dataset/train/image/7848.jpg,0
FloodNet_dataset/train/image/6770.jpg,0
FloodNet_dataset/train/image/7229.jpg,0
FloodNet_dataset/train/image/6534.jpg,0
FloodNet_dataset/train/image/7318.jpg,1
FloodNet_dataset/train/image/8375.jpg,0
FloodNet_dataset/train/image/7834.jpg,0
FloodNet_dataset/train/image/8552.jpg,0
FloodNet_dataset/train/image/6941.jpg,0
FloodNet_dataset/train/image/7612.jpg,0
FloodNet_dataset/train/image/6931.jpg,0
FloodNet_dataset/train/image/10166.jpg,1
FloodNet_dataset/train/image/7304.jpg,0
FloodNet_dataset/train/image/9144.jpg,1
FloodNet_dataset/train/image/6506.jpg,0
FloodNet_dataset/train/image/7463.jpg,1
FloodNet_dataset/train/image/7267.jpg,1
FloodNet_dataset/train/image/7306.jpg,0
FloodNet_dataset/train/image/7587.jpg,1
FloodNet_dataset/train/image/7088.jpg,0
FloodNet_dataset/train/image/9034.jpg,0
FloodNet_dataset/train/image/8042.jpg,0
FloodNet_dataset/train/image/6628.jpg,0
FloodNet_dataset/train/image/7948.jpg,0
FloodNet_dataset/train/image/8798.jpg,0
FloodNet_dataset/train/image/9896.jpg,0
FloodNet_dataset/train/image/6772.jpg,0
FloodNet_dataset/train/image/8833.jpg,0
FloodNet_dataset/train/image/6350.jpg,0
FloodNet_dataset/train/image/9083.jpg,0
FloodNet_dataset/train/image/6466.jpg,0
FloodNet_dataset/train/image/7477.jpg,1
FloodNet_dataset/train/image/8550.jpg,0
FloodNet_dataset/train/image/8974.jpg,1
FloodNet_dataset/train/image/8150.jpg,0
FloodNet_dataset/train/image/7678.jpg,0
FloodNet_dataset/train/image/7487.jpg,1
FloodNet_dataset/train/image/6812.jpg,0
FloodNet_dataset/train/image/6852.jpg,0
FloodNet_dataset/train/image/7714.jpg,0
FloodNet_dataset/train/image/7090.jpg,0
FloodNet_dataset/train/image/7786.jpg,0
FloodNet_dataset/train/image/7914.jpg,0
FloodNet_dataset/train/image/6431.jpg,0
FloodNet_dataset/train/image/7831.jpg,0
FloodNet_dataset/train/image/9025.jpg,0
FloodNet_dataset/train/image/6890.jpg,0
FloodNet_dataset/train/image/8326.jpg,0
FloodNet_dataset/train/image/7643.jpg,0
FloodNet_dataset/train/image/6970.jpg,0
FloodNet_dataset/train/image/7671.jpg,0
FloodNet_dataset/train/image/7739.jpg,0
FloodNet_dataset/train/image/6704.jpg,1
FloodNet_dataset/train/image/8928.jpg,0
FloodNet_dataset/train/image/6971.jpg,0
FloodNet_dataset/train/image/6750.jpg,1
FloodNet_dataset/train/image/8229.jpg,0
FloodNet_dataset/train/image/7855.jpg,1
FloodNet_dataset/train/image/8193.jpg,0
FloodNet_dataset/train/image/8521.jpg,0
FloodNet_dataset/train/image/8809.jpg,0
FloodNet_dataset/train/image/8047.jpg,0
FloodNet_dataset/train/image/6385.jpg,0
FloodNet_dataset/train/image/8933.jpg,0
FloodNet_dataset/train/image/7655.jpg,0
FloodNet_dataset/train/image/6993.jpg,0
FloodNet_dataset/train/image/8464.jpg,0
FloodNet_dataset/train/image/7098.jpg,0
FloodNet_dataset/train/image/7079.jpg,0
FloodNet_dataset/train/image/8407.jpg,0
FloodNet_dataset/train/image/6732.jpg,1
FloodNet_dataset/train/image/6701.jpg,1
FloodNet_dataset/train/image/8055.jpg,0
FloodNet_dataset/train/image/7765.jpg,1
FloodNet_dataset/train/image/7247.jpg,1
FloodNet_dataset/train/image/6435.jpg,0
FloodNet_dataset/train/image/10180.jpg,0
FloodNet_dataset/train/image/8477.jpg,0
FloodNet_dataset/train/image/7721.jpg,1
FloodNet_dataset/train/image/9885.jpg,0
FloodNet_dataset/train/image/6956.jpg,0
FloodNet_dataset/train/image/9108.jpg,0
FloodNet_dataset/train/image/8879.jpg,0
FloodNet_dataset/train/image/7194.jpg,0
FloodNet_dataset/train/image/7883.jpg,0
FloodNet_dataset/train/image/7128.jpg,0
FloodNet_dataset/train/image/9514.jpg,1
FloodNet_dataset/train/image/6994.jpg,0
FloodNet_dataset/train/image/8390.jpg,0
FloodNet_dataset/train/image/8967.jpg,1
FloodNet_dataset/train/image/7330.jpg,1
FloodNet_dataset/train/image/7844.jpg,0
FloodNet_dataset/train/image/8380.jpg,0
FloodNet_dataset/train/image/6538.jpg,0
FloodNet_dataset/train/image/8016.jpg,0
FloodNet_dataset/train/image/9087.jpg,0
FloodNet_dataset/train/image/7944.jpg,0
FloodNet_dataset/train/image/7691.jpg,0
FloodNet_dataset/train/image/8045.jpg,0
FloodNet_dataset/train/image/7681.jpg,0
FloodNet_dataset/train/image/7328.jpg,1
FloodNet_dataset/train/image/7015.jpg,0
FloodNet_dataset/train/image/6922.jpg,0
FloodNet_dataset/train/image/7036.jpg,0
FloodNet_dataset/train/image/6972.jpg,0
FloodNet_dataset/train/image/6999.jpg,0
FloodNet_dataset/train/image/6998.jpg,0
FloodNet_dataset/train/image/7575.jpg,1
FloodNet_dataset/train/image/8389.jpg,0
FloodNet_dataset/train/image/8381.jpg,0
FloodNet_dataset/train/image/6764.jpg,1
FloodNet_dataset/train/image/7050.jpg,0
FloodNet_dataset/train/image/7314.jpg,1
FloodNet_dataset/train/image/7953.jpg,0
FloodNet_dataset/train/image/6414.jpg,0
FloodNet_dataset/train/image/9094.jpg,0
FloodNet_dataset/train/image/7037.jpg,0
FloodNet_dataset/train/image/7214.jpg,0
FloodNet_dataset/train/image/7674.jpg,0
FloodNet_dataset/train/image/8394.jpg,0
FloodNet_dataset/train/image/6715.jpg,1
FloodNet_dataset/train/image/8294.jpg,0
FloodNet_dataset/train/image/6647.jpg,0
FloodNet_dataset/train/image/8145.jpg,0
FloodNet_dataset/train/image/7999.jpg,0
FloodNet_dataset/train/image/9877.jpg,0
FloodNet_dataset/train/image/8995.jpg,0
FloodNet_dataset/train/image/9065.jpg,0
FloodNet_dataset/train/image/7963.jpg,0
FloodNet_dataset/train/image/9879.jpg,0
FloodNet_dataset/train/image/8965.jpg,1
FloodNet_dataset/train/image/6738.jpg,1
FloodNet_dataset/train/image/9039.jpg,0
FloodNet_dataset/train/image/8075.jpg,0
FloodNet_dataset/train/image/8159.jpg,0
FloodNet_dataset/train/image/6455.jpg,1
FloodNet_dataset/train/image/9008.jpg,0
FloodNet_dataset/train/image/7212.jpg,0
FloodNet_dataset/train/image/6813.jpg,0
FloodNet_dataset/train/image/7124.jpg,0
FloodNet_dataset/train/image/7261.jpg,1
FloodNet_dataset/train/image/7230.jpg,0
FloodNet_dataset/train/image/10172.jpg,0
FloodNet_dataset/train/image/8053.jpg,0
FloodNet_dataset/train/image/7265.jpg,1
FloodNet_dataset/train/image/6842.jpg,0
FloodNet_dataset/train/image/7832.jpg,0
FloodNet_dataset/train/image/6964.jpg,0
FloodNet_dataset/train/image/8907.jpg,0
FloodNet_dataset/train/image/7801.jpg,0
FloodNet_dataset/train/image/8547.jpg,0
FloodNet_dataset/train/image/8436.jpg,0
FloodNet_dataset/train/image/6537.jpg,0
FloodNet_dataset/train/image/8501.jpg,0
FloodNet_dataset/train/image/6978.jpg,0
FloodNet_dataset/train/image/8387.jpg,0
FloodNet_dataset/train/image/7841.jpg,0
FloodNet_dataset/train/image/6531.jpg,0
FloodNet_dataset/train/image/6533.jpg,0
FloodNet_dataset/train/image/7046.jpg,0
FloodNet_dataset/train/image/6618.jpg,0
FloodNet_dataset/train/image/6332.jpg,0
FloodNet_dataset/train/image/6354.jpg,0
FloodNet_dataset/train/image/8998.jpg,0
FloodNet_dataset/train/image/7837.jpg,0
FloodNet_dataset/train/image/8282.jpg,0
FloodNet_dataset/train/image/7756.jpg,1
FloodNet_dataset/train/image/8796.jpg,0
FloodNet_dataset/train/image/7165.jpg,0
FloodNet_dataset/train/image/8497.jpg,0
FloodNet_dataset/train/image/8388.jpg,0
FloodNet_dataset/train/image/8232.jpg,0
FloodNet_dataset/train/image/8801.jpg,0
FloodNet_dataset/train/image/6465.jpg,0
FloodNet_dataset/train/image/8429.jpg,0
FloodNet_dataset/train/image/7971.jpg,0
FloodNet_dataset/train/image/7227.jpg,0
FloodNet_dataset/train/image/6734.jpg,1
FloodNet_dataset/train/image/7522.jpg,1
FloodNet_dataset/train/image/6386.jpg,0
FloodNet_dataset/train/image/8859.jpg,0
FloodNet_dataset/train/image/6530.jpg,0
FloodNet_dataset/train/image/7650.jpg,0
FloodNet_dataset/train/image/8271.jpg,0
FloodNet_dataset/train/image/6279.jpg,0
FloodNet_dataset/train/image/9725.jpg,0
FloodNet_dataset/train/image/6381.jpg,0
FloodNet_dataset/train/image/9053.jpg,0
FloodNet_dataset/train/image/6526.jpg,0
FloodNet_dataset/train/image/6591.jpg,0
FloodNet_dataset/train/image/7070.jpg,0
FloodNet_dataset/train/image/8605.jpg,0
FloodNet_dataset/train/image/8121.jpg,0
FloodNet_dataset/train/image/7312.jpg,0
FloodNet_dataset/train/image/7317.jpg,1
FloodNet_dataset/train/image/7560.jpg,1
FloodNet_dataset/train/image/6565.jpg,0
FloodNet_dataset/train/image/10826.jpg,0
FloodNet_dataset/train/image/6814.jpg,0
FloodNet_dataset/train/image/7865.jpg,1
FloodNet_dataset/train/image/8958.jpg,0
FloodNet_dataset/train/image/7466.jpg,1
FloodNet_dataset/train/image/8540.jpg,0
FloodNet_dataset/train/image/6755.jpg,1
FloodNet_dataset/train/image/7136.jpg,0
FloodNet_dataset/train/image/8248.jpg,0
FloodNet_dataset/train/image/8318.jpg,0
FloodNet_dataset/train/image/8052.jpg,0
FloodNet_dataset/train/image/10687.jpg,0
FloodNet_dataset/train/image/8529.jpg,0
FloodNet_dataset/train/image/8368.jpg,0
FloodNet_dataset/train/image/7170.jpg,0
FloodNet_dataset/train/image/8555.jpg,0
FloodNet_dataset/train/image/8230.jpg,0
FloodNet_dataset/train/image/6940.jpg,1
FloodNet_dataset/train/image/8443.jpg,0
FloodNet_dataset/train/image/7820.jpg,1
FloodNet_dataset/train/image/8298.jpg,0
FloodNet_dataset/train/image/9050.jpg,0
FloodNet_dataset/train/image/6745.jpg,1
FloodNet_dataset/train/image/9098.jpg,0
FloodNet_dataset/train/image/8968.jpg,1
FloodNet_dataset/train/image/7405.jpg,1
FloodNet_dataset/train/image/7867.jpg,0
FloodNet_dataset/train/image/8802.jpg,0
FloodNet_dataset/train/image/8143.jpg,0
FloodNet_dataset/train/image/8508.jpg,0
FloodNet_dataset/train/image/7097.jpg,0
FloodNet_dataset/train/image/8520.jpg,0
FloodNet_dataset/train/image/7977.jpg,0
FloodNet_dataset/train/image/7311.jpg,0
FloodNet_dataset/train/image/7662.jpg,0
FloodNet_dataset/train/image/7008.jpg,0
FloodNet_dataset/train/image/8222.jpg,0
FloodNet_dataset/train/image/7952.jpg,0
FloodNet_dataset/train/image/9346.jpg,0
FloodNet_dataset/train/image/6370.jpg,0
FloodNet_dataset/train/image/6936.jpg,0
FloodNet_dataset/train/image/7130.jpg,0
FloodNet_dataset/train/image/7171.jpg,0
FloodNet_dataset/train/image/8418.jpg,0
FloodNet_dataset/train/image/6427.jpg,0
FloodNet_dataset/train/image/8800.jpg,0
FloodNet_dataset/train/image/8033.jpg,0
FloodNet_dataset/train/image/8072.jpg,0
FloodNet_dataset/train/image/7737.jpg,0
FloodNet_dataset/train/image/7453.jpg,1
FloodNet_dataset/train/image/6992.jpg,0
FloodNet_dataset/train/image/8821.jpg,0
FloodNet_dataset/train/image/6358.jpg,0
FloodNet_dataset/train/image/9011.jpg,0
FloodNet_dataset/train/image/7460.jpg,1
FloodNet_dataset/train/image/7715.jpg,0
FloodNet_dataset/train/image/6600.jpg,0
FloodNet_dataset/train/image/6976.jpg,0
FloodNet_dataset/train/image/6595.jpg,0
FloodNet_dataset/train/image/6793.jpg,0
FloodNet_dataset/train/image/6919.jpg,0
FloodNet_dataset/train/image/10181.jpg,0
FloodNet_dataset/train/image/8345.jpg,0
FloodNet_dataset/train/image/6711.jpg,1
FloodNet_dataset/train/image/8060.jpg,0
FloodNet_dataset/train/image/8235.jpg,0
FloodNet_dataset/train/image/9343.jpg,0
FloodNet_dataset/train/image/6982.jpg,0
FloodNet_dataset/train/image/9010.jpg,0
FloodNet_dataset/train/image/6996.jpg,0
FloodNet_dataset/train/image/7147.jpg,0
FloodNet_dataset/train/image/7426.jpg,1
FloodNet_dataset/train/image/7718.jpg,1
FloodNet_dataset/train/image/7235.jpg,0
FloodNet_dataset/train/image/7201.jpg,0
FloodNet_dataset/train/image/8176.jpg,0
FloodNet_dataset/train/image/8251.jpg,0
FloodNet_dataset/train/image/7982.jpg,0
FloodNet_dataset/train/image/7688.jpg,0
FloodNet_dataset/train/image/7299.jpg,1
FloodNet_dataset/train/image/6388.jpg,0
FloodNet_dataset/train/image/8786.jpg,0
FloodNet_dataset/train/image/7290.jpg,1
FloodNet_dataset/train/image/7966.jpg,0
FloodNet_dataset/train/image/7332.jpg,1
FloodNet_dataset/train/image/8906.jpg,0
FloodNet_dataset/train/image/6908.jpg,0
FloodNet_dataset/train/image/7240.jpg,1
FloodNet_dataset/train/image/8244.jpg,0
FloodNet_dataset/train/image/7310.jpg,1
FloodNet_dataset/train/image/8284.jpg,0
FloodNet_dataset/train/image/8524.jpg,0
FloodNet_dataset/train/image/8406.jpg,0
FloodNet_dataset/train/image/8886.jpg,0
FloodNet_dataset/train/image/8500.jpg,0
FloodNet_dataset/train/image/10806.jpg,0
FloodNet_dataset/train/image/7923.jpg,0
FloodNet_dataset/train/image/8013.jpg,0
FloodNet_dataset/train/image/7893.jpg,0
FloodNet_dataset/train/image/7711.jpg,1
FloodNet_dataset/train/image/6543.jpg,0
FloodNet_dataset/train/image/7829.jpg,0
FloodNet_dataset/train/image/10184.jpg,0
FloodNet_dataset/train/image/7852.jpg,0
FloodNet_dataset/train/image/8483.jpg,0
FloodNet_dataset/train/image/6686.jpg,0
FloodNet_dataset/train/image/8342.jpg,0
FloodNet_dataset/train/image/8586.jpg,0
FloodNet_dataset/train/image/7748.jpg,1
FloodNet_dataset/train/image/8658.jpg,0
FloodNet_dataset/train/image/6617.jpg,0
FloodNet_dataset/train/image/6523.jpg,0
FloodNet_dataset/train/image/7567.jpg,1
FloodNet_dataset/train/image/8130.jpg,0
FloodNet_dataset/train/image/9895.jpg,0
FloodNet_dataset/train/image/6643.jpg,0
FloodNet_dataset/train/image/7787.jpg,0
FloodNet_dataset/train/image/7221.jpg,0
FloodNet_dataset/train/image/7861.jpg,0
FloodNet_dataset/train/image/6656.jpg,0
FloodNet_dataset/train/image/6914.jpg,0
FloodNet_dataset/train/image/6559.jpg,0
FloodNet_dataset/train/image/8205.jpg,1
FloodNet_dataset/train/image/6819.jpg,0
FloodNet_dataset/train/image/7958.jpg,0
FloodNet_dataset/train/image/6747.jpg,1
FloodNet_dataset/train/image/9084.jpg,0
FloodNet_dataset/train/image/7954.jpg,0
FloodNet_dataset/train/image/8774.jpg,0
FloodNet_dataset/train/image/8409.jpg,0
FloodNet_dataset/train/image/7872.jpg,0
FloodNet_dataset/train/image/6851.jpg,0
FloodNet_dataset/train/image/8256.jpg,0
FloodNet_dataset/train/image/8386.jpg,0
FloodNet_dataset/train/image/8921.jpg,0
FloodNet_dataset/train/image/7729.jpg,0
FloodNet_dataset/train/image/8971.jpg,1
FloodNet_dataset/train/image/7673.jpg,0
FloodNet_dataset/train/image/7713.jpg,0
